station_id,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,last_reported,is_charging_station,status,num_mechanical_bikes_available,num_ebike_bikes_available
402,0,1,15,0,True,True,True,1579965216,False,IN_SERVICE,0,0
403,1,0,18,0,True,True,True,1579965328,False,IN_SERVICE,1,0
404,0,0,18,0,True,True,True,1579965279,False,IN_SERVICE,0,0
405,0,0,20,0,True,True,True,1579965111,False,IN_SERVICE,0,0
406,1,0,15,0,True,True,True,1579965104,False,IN_SERVICE,1,0
407,0,1,27,1,True,True,True,1579965304,False,IN_SERVICE,0,0
408,0,6,14,0,True,True,True,1579965321,False,IN_SERVICE,0,0
409,2,0,6,0,True,True,True,1579965075,False,IN_SERVICE,2,0
411,0,0,12,0,True,True,True,1579965275,False,IN_SERVICE,0,0
413,2,0,14,1,True,True,True,1579965189,False,IN_SERVICE,2,0
414,0,0,19,0,True,True,True,1579965083,False,IN_SERVICE,0,0
415,0,0,20,0,True,True,True,1579965089,False,IN_SERVICE,0,0
416,0,3,25,0,True,True,True,1579965159,False,IN_SERVICE,0,0
417,1,0,19,0,True,True,True,1579965312,False,IN_SERVICE,1,0
418,0,0,20,1,True,True,True,1579965170,False,IN_SERVICE,0,0
419,0,2,26,0,True,True,True,1579965098,False,IN_SERVICE,0,0
420,1,1,17,0,True,True,True,1579965139,False,IN_SERVICE,1,0
421,0,0,12,0,True,True,True,1579965259,False,IN_SERVICE,0,0
422,0,0,28,0,True,True,True,1579965190,False,IN_SERVICE,0,0
423,1,3,8,1,True,True,True,1579965286,False,IN_SERVICE,1,0
424,2,0,13,0,True,True,True,1579965203,False,IN_SERVICE,2,0
426,1,0,19,0,True,True,True,1579965265,False,IN_SERVICE,1,0
427,4,4,15,0,True,True,True,1579965164,False,IN_SERVICE,4,0
428,0,0,20,0,True,True,True,1579965259,False,IN_SERVICE,0,0
429,3,2,2,0,True,True,True,1579965114,False,IN_SERVICE,3,0
430,0,1,11,0,True,True,True,1579965264,False,IN_SERVICE,0,0
431,3,0,32,0,True,True,True,1579965171,False,IN_SERVICE,3,0
432,2,2,15,0,True,True,True,1579965146,False,IN_SERVICE,2,0
433,2,0,18,1,True,True,True,1579965221,False,IN_SERVICE,2,0
434,0,2,10,0,True,True,True,1579965080,False,IN_SERVICE,0,0
435,3,0,13,0,True,True,True,1579965135,False,IN_SERVICE,3,0
436,0,0,28,0,True,True,True,1579965287,False,IN_SERVICE,0,0
441,0,0,19,1,True,True,True,1579965304,False,IN_SERVICE,0,0
442,0,1,14,0,True,True,True,1579965222,False,IN_SERVICE,0,0
443,2,0,16,0,True,True,True,1579965081,False,IN_SERVICE,2,0
444,0,1,23,1,True,True,True,1579965294,False,IN_SERVICE,0,0
448,1,1,21,2,True,True,True,1579965202,False,IN_SERVICE,1,0
449,2,0,22,0,True,True,True,1579965200,False,IN_SERVICE,2,0
450,198,0,99,0,True,True,True,1567199965,False,IN_SERVICE,99,99
451,198,0,99,0,True,True,True,1568241592,False,IN_SERVICE,99,99
station_id,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,last_reported,is_charging_station,status,num_mechanical_bikes_available,num_ebikes_available
2,1,0,19,0,True,True,True,1579966256,False,IN_SERVICE,1,0
3,0,0,20,0,True,True,True,1579966460,False,IN_SERVICE,0,0
4,0,0,20,1,True,True,True,1579966384,False,IN_SERVICE,0,0
5,0,1,39,0,True,True,True,1579966254,False,IN_SERVICE,0,0
6,3,0,17,0,True,True,True,1579966214,False,IN_SERVICE,3,0
7,0,0,16,0,True,True,True,1579966247,False,IN_SERVICE,0,0
8,0,0,24,0,True,True,True,1579966449,False,IN_SERVICE,0,0
9,3,0,20,0,True,True,True,1579966431,False,IN_SERVICE,3,0
11,0,1,19,0,True,True,True,1579966453,False,IN_SERVICE,0,0
12,0,1,15,0,True,True,True,1579966440,False,IN_SERVICE,0,0
13,0,1,29,0,True,True,True,1579966311,False,IN_SERVICE,0,0
14,1,0,29,0,True,True,True,1579966296,False,IN_SERVICE,1,0
15,3,0,17,0,True,True,True,1579966402,False,IN_SERVICE,3,0
16,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
17,0,2,18,0,True,True,True,1579966353,False,IN_SERVICE,0,0
18,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
19,1,1,22,1,True,True,True,1579966483,False,IN_SERVICE,1,0
20,0,0,20,0,True,True,True,1579966217,False,IN_SERVICE,0,0
21,0,1,23,0,True,True,True,1579966285,False,IN_SERVICE,0,0
22,1,0,18,0,True,True,True,1579966407,False,IN_SERVICE,1,0
23,0,0,11,0,True,True,True,1579966262,False,IN_SERVICE,0,0
24,0,0,17,0,True,True,True,1579966373,False,IN_SERVICE,0,0
25,0,0,24,0,True,True,True,1579966306,False,IN_SERVICE,0,0
26,0,0,24,0,True,True,True,1579966438,False,IN_SERVICE,0,0
27,0,1,14,0,True,True,True,1579966347,False,IN_SERVICE,0,0
28,0,0,20,0,True,True,True,1579966340,False,IN_SERVICE,0,0
29,1,0,29,0,True,True,True,1579966277,False,IN_SERVICE,1,0
30,0,1,19,0,True,True,True,1579966418,False,IN_SERVICE,0,0
31,0,0,20,0,True,True,True,1579966253,False,IN_SERVICE,0,0
32,0,0,16,0,True,True,True,1579966456,False,IN_SERVICE,0,0
33,0,0,20,0,True,True,True,1579966462,False,IN_SERVICE,0,0
34,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
35,0,1,28,2,True,True,True,1579966489,False,IN_SERVICE,0,0
36,0,0,16,0,True,True,True,1579966225,False,IN_SERVICE,0,0
38,0,0,19,0,True,True,True,1579966463,False,IN_SERVICE,0,0
39,0,0,20,0,True,True,True,1579966470,False,IN_SERVICE,0,0
40,0,0,16,0,True,True,True,1579966462,False,IN_SERVICE,0,0
41,1,0,19,0,True,True,True,1579966425,False,IN_SERVICE,1,0
42,0,0,23,0,True,True,True,1579966471,False,IN_SERVICE,0,0
43,3,1,11,1,True,True,True,1579966246,False,IN_SERVICE,3,0
44,1,1,17,0,True,True,True,1579966467,False,IN_SERVICE,1,0
45,0,0,19,0,True,True,True,1579966346,False,IN_SERVICE,0,0
46,0,0,17,0,True,True,True,1579966356,False,IN_SERVICE,0,0
47,0,1,15,0,True,True,True,1579966248,False,IN_SERVICE,0,0
48,1,0,15,1,True,True,True,1579966353,False,IN_SERVICE,1,0
49,0,0,20,0,True,True,True,1579966345,False,IN_SERVICE,0,0
50,0,1,19,0,True,True,True,1579966463,False,IN_SERVICE,0,0
51,0,1,11,0,True,True,True,1579966260,False,IN_SERVICE,0,0
52,0,0,20,0,True,True,True,1579966382,False,IN_SERVICE,0,0
53,0,0,20,0,True,True,True,1579966363,False,IN_SERVICE,0,0
54,2,1,17,1,True,True,True,1579966408,False,IN_SERVICE,2,0
55,2,0,18,0,True,True,True,1579966481,False,IN_SERVICE,2,0
56,0,0,16,0,True,True,True,1579966284,False,IN_SERVICE,0,0
57,0,0,16,0,True,True,True,1579966297,False,IN_SERVICE,0,0
58,0,0,20,0,True,True,True,1579966395,False,IN_SERVICE,0,0
59,0,1,18,0,True,True,True,1579966359,False,IN_SERVICE,0,0
60,0,2,17,1,True,True,True,1579966270,False,IN_SERVICE,0,0
62,0,1,19,0,True,True,True,1579966431,False,IN_SERVICE,0,0
63,0,1,19,0,True,True,True,1579966374,False,IN_SERVICE,0,0
64,3,0,17,0,True,True,True,1579966371,False,IN_SERVICE,3,0
65,2,0,18,1,True,True,True,1579966425,False,IN_SERVICE,2,0
66,1,3,15,0,True,True,True,1579966401,False,IN_SERVICE,1,0
67,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
68,0,0,19,0,True,True,True,1579966283,False,IN_SERVICE,0,0
69,0,0,15,0,True,True,True,1579966257,False,IN_SERVICE,0,0
70,3,0,16,2,True,True,True,1579966409,False,IN_SERVICE,3,0
71,0,1,29,1,True,True,True,1579966276,False,IN_SERVICE,0,0
72,0,0,18,0,True,True,True,1579966319,False,IN_SERVICE,0,0
73,0,1,14,0,True,True,True,1579966293,False,IN_SERVICE,0,0
74,0,1,29,0,True,True,True,1579966283,False,IN_SERVICE,0,0
75,1,1,16,1,True,True,True,1579966330,False,IN_SERVICE,1,0
76,0,0,20,0,True,True,True,1579966382,False,IN_SERVICE,0,0
77,0,0,19,0,True,True,True,1579966488,False,IN_SERVICE,0,0
78,2,0,17,0,True,True,True,1579966327,False,IN_SERVICE,2,0
79,0,0,28,0,True,True,True,1579966405,False,IN_SERVICE,0,0
80,0,0,16,0,True,True,True,1579966252,False,IN_SERVICE,0,0
81,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
82,0,1,19,0,True,True,True,1579966264,False,IN_SERVICE,0,0
83,0,0,20,0,True,True,True,1579966241,False,IN_SERVICE,0,0
84,0,1,19,0,True,True,True,1579966341,False,IN_SERVICE,0,0
85,0,1,19,0,True,True,True,1579966473,False,IN_SERVICE,0,0
86,1,1,18,1,True,True,True,1579966284,False,IN_SERVICE,1,0
87,1,2,11,2,True,True,True,1579966452,False,IN_SERVICE,1,0
88,0,0,19,0,True,True,True,1579966262,False,IN_SERVICE,0,0
89,1,0,17,0,True,True,True,1579966271,False,IN_SERVICE,1,0
90,0,2,18,0,True,True,True,1579966481,False,IN_SERVICE,0,0
91,0,0,20,0,True,True,True,1579966463,False,IN_SERVICE,0,0
92,0,1,19,0,True,True,True,1579966260,False,IN_SERVICE,0,0
93,0,3,17,0,True,True,True,1579966404,False,IN_SERVICE,0,0
94,0,1,29,0,True,True,True,1579966414,False,IN_SERVICE,0,0
95,0,0,16,0,True,True,True,1579966450,False,IN_SERVICE,0,0
96,1,1,18,0,True,True,True,1579966251,False,IN_SERVICE,1,0
98,0,1,15,0,True,True,True,1579966296,False,IN_SERVICE,0,0
99,1,1,18,0,True,True,True,1579966366,False,IN_SERVICE,1,0
100,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
101,0,2,18,0,True,True,True,1579966485,False,IN_SERVICE,0,0
102,0,2,10,0,True,True,True,1579966458,False,IN_SERVICE,0,0
103,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
104,1,3,26,0,True,True,True,1579966268,False,IN_SERVICE,1,0
105,0,0,15,0,True,True,True,1579966388,False,IN_SERVICE,0,0
106,0,0,19,0,True,True,True,1579966241,False,IN_SERVICE,0,0
107,1,0,14,0,True,True,True,1579966396,False,IN_SERVICE,1,0
110,0,1,17,0,True,True,True,1579966399,False,IN_SERVICE,0,0
111,0,1,27,0,True,True,True,1579966396,False,IN_SERVICE,0,0
112,0,1,15,0,True,True,True,1579966412,False,IN_SERVICE,0,0
114,0,0,29,0,True,True,True,1579966342,False,IN_SERVICE,0,0
115,1,0,15,0,True,True,True,1579966396,False,IN_SERVICE,1,0
116,0,0,11,0,True,True,True,1579966469,False,IN_SERVICE,0,0
117,2,2,12,0,True,True,True,1579966466,False,IN_SERVICE,2,0
118,0,1,18,0,True,True,True,1579966300,False,IN_SERVICE,0,0
119,0,0,19,0,True,True,True,1579966385,False,IN_SERVICE,0,0
120,1,0,18,0,True,True,True,1579966488,False,IN_SERVICE,1,0
121,2,1,17,1,True,True,True,1579966356,False,IN_SERVICE,2,0
122,0,0,20,0,True,True,True,1579966295,False,IN_SERVICE,0,0
124,2,3,14,0,True,True,True,1579966475,False,IN_SERVICE,2,0
126,1,1,14,0,True,True,True,1579966232,False,IN_SERVICE,1,0
127,1,0,15,0,True,True,True,1579966384,False,IN_SERVICE,1,0
128,0,0,19,0,True,True,True,1579966308,False,IN_SERVICE,0,0
130,2,0,37,0,True,True,True,1579966479,False,IN_SERVICE,2,0
131,0,1,15,1,True,True,True,1579966401,False,IN_SERVICE,0,0
132,0,0,12,0,True,True,True,1579966460,False,IN_SERVICE,0,0
134,0,0,19,0,True,True,True,1579966431,False,IN_SERVICE,0,0
135,0,0,20,0,True,True,True,1579966430,False,IN_SERVICE,0,0
137,0,0,20,0,True,True,True,1579966403,False,IN_SERVICE,0,0
138,1,3,8,0,True,True,True,1579966389,False,IN_SERVICE,1,0
141,0,1,19,0,True,True,True,1579966354,False,IN_SERVICE,0,0
143,0,0,20,0,True,True,True,1579966244,False,IN_SERVICE,0,0
144,0,2,18,0,True,True,True,1579966292,False,IN_SERVICE,0,0
146,0,2,18,0,True,True,True,1579966262,False,IN_SERVICE,0,0
147,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
149,1,0,15,0,True,True,True,1579966337,False,IN_SERVICE,1,0
150,2,1,27,0,True,True,True,1579966427,False,IN_SERVICE,2,0
151,0,0,23,0,True,True,True,1579966313,False,IN_SERVICE,0,0
152,1,1,18,0,True,True,True,1579966344,False,IN_SERVICE,1,0
153,0,1,15,0,True,True,True,1579966389,False,IN_SERVICE,0,0
154,0,0,20,0,True,True,True,1579966367,False,IN_SERVICE,0,0
155,0,0,19,0,True,True,True,1579966402,False,IN_SERVICE,0,0
156,0,0,20,0,True,True,True,1579966402,False,IN_SERVICE,0,0
158,1,1,18,0,True,True,True,1579966359,False,IN_SERVICE,1,0
161,1,1,18,1,True,True,True,1579966258,False,IN_SERVICE,1,0
162,1,1,18,1,True,True,True,1579966251,False,IN_SERVICE,1,0
163,0,0,30,0,True,True,True,1579966359,False,IN_SERVICE,0,0
164,0,1,18,0,True,True,True,1579966356,False,IN_SERVICE,0,0
165,0,1,11,0,True,True,True,1579966278,False,IN_SERVICE,0,0
166,0,0,20,0,True,True,True,1579966414,False,IN_SERVICE,0,0
167,0,2,14,0,True,True,True,1579966404,False,IN_SERVICE,0,0
168,0,2,14,0,True,True,True,1579966486,False,IN_SERVICE,0,0
169,0,1,10,0,True,True,True,1579966355,False,IN_SERVICE,0,0
170,1,1,18,0,True,True,True,1579966363,False,IN_SERVICE,1,0
171,0,1,19,1,True,True,True,1579966266,False,IN_SERVICE,0,0
172,3,0,13,0,True,True,True,1579966261,False,IN_SERVICE,3,0
173,1,0,14,0,True,True,True,1579966246,False,IN_SERVICE,1,0
174,0,3,16,0,True,True,True,1579966235,False,IN_SERVICE,0,0
175,7,1,28,1,True,True,True,1579966257,False,IN_SERVICE,7,0
176,3,2,15,2,True,True,True,1579966247,False,IN_SERVICE,3,0
177,8,0,4,2,True,True,True,1579966466,False,IN_SERVICE,8,0
180,0,0,20,0,True,True,True,1579966320,False,IN_SERVICE,0,0
181,0,2,17,0,True,True,True,1579966415,False,IN_SERVICE,0,0
182,0,1,19,0,True,True,True,1579966488,False,IN_SERVICE,0,0
183,1,0,19,0,True,True,True,1579966367,False,IN_SERVICE,1,0
184,1,0,19,0,True,True,True,1579966344,False,IN_SERVICE,1,0
185,0,1,18,1,True,True,True,1579966465,False,IN_SERVICE,0,0
186,0,2,17,0,True,True,True,1579966447,False,IN_SERVICE,0,0
187,0,0,16,0,True,True,True,1579966309,False,IN_SERVICE,0,0
188,0,0,19,0,True,True,True,1579966374,False,IN_SERVICE,0,0
189,0,1,19,1,True,True,True,1579966364,False,IN_SERVICE,0,0
190,0,0,20,0,True,True,True,1579966394,False,IN_SERVICE,0,0
191,0,1,15,0,True,True,True,1579966292,False,IN_SERVICE,0,0
192,0,0,20,0,True,True,True,1579966367,False,IN_SERVICE,0,0
193,0,3,16,0,True,True,True,1579966326,False,IN_SERVICE,0,0
194,0,2,14,1,True,True,True,1579966404,False,IN_SERVICE,0,0
195,0,0,20,0,True,True,True,1579966474,False,IN_SERVICE,0,0
196,1,0,18,1,True,True,True,1579966363,False,IN_SERVICE,1,0
197,0,1,19,0,True,True,True,1579966440,False,IN_SERVICE,0,0
199,1,2,17,0,True,True,True,1579966425,False,IN_SERVICE,1,0
200,0,0,19,0,True,True,True,1579966386,False,IN_SERVICE,0,0
201,0,0,20,0,True,True,True,1579966348,False,IN_SERVICE,0,0
202,0,0,29,0,True,True,True,1579966380,False,IN_SERVICE,0,0
203,1,0,23,0,True,True,True,1579966312,False,IN_SERVICE,1,0
204,0,0,24,0,True,True,True,1579966191,False,IN_SERVICE,0,0
205,0,0,15,0,True,True,True,1579966375,False,IN_SERVICE,0,0
206,0,1,15,0,True,True,True,1579966386,False,IN_SERVICE,0,0
207,0,1,19,0,True,True,True,1579966422,False,IN_SERVICE,0,0
208,0,1,19,0,True,True,True,1579966237,False,IN_SERVICE,0,0
210,0,0,20,0,True,True,True,1579966385,False,IN_SERVICE,0,0
212,1,1,18,0,True,True,True,1579966428,False,IN_SERVICE,1,0
213,0,1,19,0,True,True,True,1579966226,False,IN_SERVICE,0,0
214,0,1,15,0,True,True,True,1579966391,False,IN_SERVICE,0,0
215,0,1,19,0,True,True,True,1579966400,False,IN_SERVICE,0,0
216,0,4,14,3,True,True,True,1579966308,False,IN_SERVICE,0,0
217,0,0,16,0,True,True,True,1579966477,False,IN_SERVICE,0,0
218,0,1,15,0,True,True,True,1579966281,False,IN_SERVICE,0,0
219,0,1,15,0,True,True,True,1579966445,False,IN_SERVICE,0,0
220,0,1,15,0,True,True,True,1579966306,False,IN_SERVICE,0,0
221,0,0,20,0,True,True,True,1579966298,False,IN_SERVICE,0,0
222,1,0,19,0,True,True,True,1579966426,False,IN_SERVICE,1,0
223,1,0,15,0,True,True,True,1579966465,False,IN_SERVICE,1,0
224,0,0,20,0,True,True,True,1579966437,False,IN_SERVICE,0,0
225,0,3,17,0,True,True,True,1579966239,False,IN_SERVICE,0,0
226,0,0,20,1,True,True,True,1579966457,False,IN_SERVICE,0,0
227,2,1,17,0,True,True,True,1579966356,False,IN_SERVICE,2,0
229,0,0,12,0,True,True,True,1579966293,False,IN_SERVICE,0,0
230,0,3,13,0,True,True,True,1579966365,False,IN_SERVICE,0,0
231,0,1,15,0,True,True,True,1579966401,False,IN_SERVICE,0,0
232,1,0,19,0,True,True,True,1579966428,False,IN_SERVICE,1,0
233,0,1,21,1,True,True,True,1579966333,False,IN_SERVICE,0,0
234,0,0,20,0,True,True,True,1579966420,False,IN_SERVICE,0,0
235,0,0,23,0,True,True,True,1579966262,False,IN_SERVICE,0,0
236,1,0,15,1,True,True,True,1579966297,False,IN_SERVICE,1,0
238,1,0,22,0,True,True,True,1579966262,False,IN_SERVICE,1,0
239,3,3,14,0,True,True,True,1579966137,False,IN_SERVICE,3,0
240,0,0,24,1,True,True,True,1579966456,False,IN_SERVICE,0,0
241,5,0,7,0,True,True,True,1579966340,False,IN_SERVICE,5,0
242,2,0,17,0,True,True,True,1579966349,False,IN_SERVICE,2,0
243,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
244,0,1,18,0,True,True,True,1579966441,False,IN_SERVICE,0,0
245,0,0,15,0,True,True,True,1579966366,False,IN_SERVICE,0,0
246,0,0,14,0,True,True,True,1579966433,False,IN_SERVICE,0,0
247,0,0,18,0,True,True,True,1579966314,False,IN_SERVICE,0,0
248,1,1,18,0,True,True,True,1579966278,False,IN_SERVICE,1,0
249,4,0,11,1,True,True,True,1579966349,False,IN_SERVICE,4,0
253,0,0,19,0,True,True,True,1579966328,False,IN_SERVICE,0,0
254,3,0,13,0,True,True,True,1579966351,False,IN_SERVICE,3,0
255,11,0,5,0,True,True,True,1579966334,False,IN_SERVICE,11,0
256,1,1,18,0,True,True,True,1579966354,False,IN_SERVICE,1,0
257,0,1,23,0,True,True,True,1579966346,False,IN_SERVICE,0,0
258,0,0,16,0,True,True,True,1579966445,False,IN_SERVICE,0,0
259,1,0,14,0,True,True,True,1579966330,False,IN_SERVICE,1,0
260,0,0,18,0,True,True,True,1579966464,False,IN_SERVICE,0,0
261,0,0,15,0,True,True,True,1579966391,False,IN_SERVICE,0,0
262,0,1,15,0,True,True,True,1579966395,False,IN_SERVICE,0,0
263,0,0,12,0,True,True,True,1579966246,False,IN_SERVICE,0,0
264,0,0,16,0,True,True,True,1579966264,False,IN_SERVICE,0,0
267,1,1,9,0,True,True,True,1579966380,False,IN_SERVICE,1,0
268,2,0,26,1,True,True,True,1579966274,False,IN_SERVICE,2,0
269,0,0,18,0,True,True,True,1579966488,False,IN_SERVICE,0,0
270,0,0,16,0,True,True,True,1579966447,False,IN_SERVICE,0,0
271,0,0,20,0,True,True,True,1579966276,False,IN_SERVICE,0,0
272,1,0,19,0,True,True,True,1579966477,False,IN_SERVICE,1,0
273,3,0,11,2,True,True,True,1579966477,False,IN_SERVICE,3,0
274,0,1,23,0,True,True,True,1579966263,False,IN_SERVICE,0,0
275,0,0,20,0,True,True,True,1579966294,False,IN_SERVICE,0,0
276,0,2,14,0,True,True,True,1579966380,False,IN_SERVICE,0,0
277,2,1,9,0,True,True,True,1579966344,False,IN_SERVICE,2,0
278,0,0,16,0,True,True,True,1579966388,False,IN_SERVICE,0,0
279,0,0,20,0,True,True,True,1579966260,False,IN_SERVICE,0,0
280,0,0,23,0,True,True,True,1579966379,False,IN_SERVICE,0,0
281,0,1,23,0,True,True,True,1579966306,False,IN_SERVICE,0,0
282,0,1,19,0,True,True,True,1579966472,False,IN_SERVICE,0,0
283,2,0,18,0,True,True,True,1579966417,False,IN_SERVICE,2,0
284,0,0,18,0,True,True,True,1579966382,False,IN_SERVICE,0,0
285,2,1,16,0,True,True,True,1579966308,False,IN_SERVICE,2,0
286,1,0,15,0,True,True,True,1579966460,False,IN_SERVICE,1,0
287,0,1,17,0,True,True,True,1579966330,False,IN_SERVICE,0,0
289,0,0,24,1,True,True,True,1579966354,False,IN_SERVICE,0,0
290,0,0,20,0,True,True,True,1579966487,False,IN_SERVICE,0,0
291,1,0,15,0,True,True,True,1579966416,False,IN_SERVICE,1,0
292,1,2,17,0,True,True,True,1579966287,False,IN_SERVICE,1,0
293,0,1,15,1,True,True,True,1579966388,False,IN_SERVICE,0,0
294,0,0,19,0,True,True,True,1579966440,False,IN_SERVICE,0,0
295,2,0,18,2,True,True,True,1579966475,False,IN_SERVICE,2,0
296,0,0,16,0,True,True,True,1579966440,False,IN_SERVICE,0,0
297,7,1,8,0,True,True,True,1579966290,False,IN_SERVICE,7,0
298,0,0,15,0,True,True,True,1579966346,False,IN_SERVICE,0,0
299,0,1,19,0,True,True,True,1579966456,False,IN_SERVICE,0,0
300,7,2,11,3,True,True,True,1579966255,False,IN_SERVICE,7,0
303,0,1,19,0,True,True,True,1579966458,False,IN_SERVICE,0,0
304,0,0,15,0,True,True,True,1579966393,False,IN_SERVICE,0,0
305,0,1,15,0,True,True,True,1579966357,False,IN_SERVICE,0,0
306,0,0,20,0,True,True,True,1579966474,False,IN_SERVICE,0,0
308,0,0,19,0,True,True,True,1579966313,False,IN_SERVICE,0,0
309,2,1,17,0,True,True,True,1579966258,False,IN_SERVICE,2,0
310,1,0,15,1,True,True,True,1579966285,False,IN_SERVICE,1,0
311,0,1,19,0,True,True,True,1579966251,False,IN_SERVICE,0,0
312,2,1,17,1,True,True,True,1579966388,False,IN_SERVICE,2,0
313,0,0,20,0,True,True,True,1579966353,False,IN_SERVICE,0,0
314,0,0,14,0,True,True,True,1579966298,False,IN_SERVICE,0,0
315,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
316,0,2,14,0,True,True,True,1579966420,False,IN_SERVICE,0,0
317,0,0,20,0,True,True,True,1579966480,False,IN_SERVICE,0,0
318,3,1,16,0,True,True,True,1579966240,False,IN_SERVICE,3,0
319,0,0,20,0,True,True,True,1579966286,False,IN_SERVICE,0,0
320,0,1,19,0,True,True,True,1579966238,False,IN_SERVICE,0,0
321,0,0,16,0,True,True,True,1579966454,False,IN_SERVICE,0,0
322,0,0,20,0,True,True,True,1579966344,False,IN_SERVICE,0,0
323,1,1,22,0,True,True,True,1579966325,False,IN_SERVICE,1,0
324,0,0,16,0,True,True,True,1579966337,False,IN_SERVICE,0,0
328,0,0,16,0,True,True,True,1579966301,False,IN_SERVICE,0,0
329,0,4,15,0,True,True,True,1579966448,False,IN_SERVICE,0,0
330,0,2,14,1,True,True,True,1579966303,False,IN_SERVICE,0,0
331,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
332,2,2,12,0,True,True,True,1579966389,False,IN_SERVICE,2,0
333,1,1,18,0,True,True,True,1579966374,False,IN_SERVICE,1,0
334,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
335,2,0,18,0,True,True,True,1579966381,False,IN_SERVICE,2,0
336,7,2,18,0,True,True,True,1579966400,False,IN_SERVICE,7,0
337,0,0,16,0,True,True,True,1579966445,False,IN_SERVICE,0,0
338,0,1,15,0,True,True,True,1579966485,False,IN_SERVICE,0,0
339,0,1,15,0,True,True,True,1579966316,False,IN_SERVICE,0,0
340,0,0,11,0,True,True,True,1579966255,False,IN_SERVICE,0,0
341,2,0,13,0,True,True,True,1579966482,False,IN_SERVICE,2,0
342,0,2,18,0,True,True,True,1579966459,False,IN_SERVICE,0,0
343,2,1,16,1,True,True,True,1579966399,False,IN_SERVICE,2,0
344,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
345,2,1,17,0,True,True,True,1579966284,False,IN_SERVICE,2,0
346,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
347,0,0,20,0,True,True,True,1579966434,False,IN_SERVICE,0,0
348,2,3,11,2,True,True,True,1579966405,False,IN_SERVICE,2,0
349,0,0,20,0,True,True,True,1579966358,False,IN_SERVICE,0,0
350,0,1,18,0,True,True,True,1579966273,False,IN_SERVICE,0,0
351,1,0,15,0,True,True,True,1579966359,False,IN_SERVICE,1,0
352,0,0,26,0,True,True,True,1579966405,False,IN_SERVICE,0,0
353,0,1,19,0,True,True,True,1579966487,False,IN_SERVICE,0,0
354,0,1,19,0,True,True,True,1579966451,False,IN_SERVICE,0,0
355,0,0,16,0,True,True,True,1579966362,False,IN_SERVICE,0,0
356,0,0,15,0,True,True,True,1579966341,False,IN_SERVICE,0,0
357,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
358,0,0,12,0,True,True,True,1579966298,False,IN_SERVICE,0,0
359,0,0,20,0,True,True,True,1579966322,False,IN_SERVICE,0,0
360,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
361,2,2,16,1,True,True,True,1579966459,False,IN_SERVICE,2,0
362,0,0,15,0,True,True,True,1579966247,False,IN_SERVICE,0,0
364,0,0,24,0,True,True,True,1579966347,False,IN_SERVICE,0,0
365,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
366,2,1,17,0,True,True,True,1579966489,False,IN_SERVICE,2,0
367,0,2,14,0,True,True,True,1579966393,False,IN_SERVICE,0,0
369,1,0,19,0,True,True,True,1579966373,False,IN_SERVICE,1,0
370,5,2,13,0,True,True,True,1579966284,False,IN_SERVICE,5,0
371,0,0,16,0,True,True,True,1579966359,False,IN_SERVICE,0,0
372,0,0,12,0,True,True,True,1579966368,False,IN_SERVICE,0,0
373,1,1,14,0,True,True,True,1579966349,False,IN_SERVICE,1,0
375,1,2,13,0,True,True,True,1579966269,False,IN_SERVICE,1,0
376,0,0,20,0,True,True,True,1579966375,False,IN_SERVICE,0,0
377,1,1,14,1,True,True,True,1579966286,False,IN_SERVICE,1,0
378,0,0,20,0,True,True,True,1579966439,False,IN_SERVICE,0,0
379,5,0,15,0,True,True,True,1579966235,False,IN_SERVICE,5,0
380,0,2,17,0,True,True,True,1579966307,False,IN_SERVICE,0,0
381,0,1,14,0,True,True,True,1579966343,False,IN_SERVICE,0,0
382,0,1,15,0,True,True,True,1579966366,False,IN_SERVICE,0,0
383,0,1,17,0,True,True,True,1579966240,False,IN_SERVICE,0,0
384,3,1,12,0,True,True,True,1579966439,False,IN_SERVICE,3,0
385,8,1,6,4,True,True,True,1579966234,False,IN_SERVICE,8,0
386,0,0,8,0,True,True,True,1579966482,False,IN_SERVICE,0,0
387,0,2,14,0,True,True,True,1579966383,False,IN_SERVICE,0,0
